datetime,latitude,longitude,depth,magnitude,location
2021-08-17 06:25:00,13.72,120.53,107,2.6,016 km S 41Â° W of Calatagan (Batangas)
2021-08-17 06:39:00,10.54,122.13,009,3.0,005 km S 22Â° W of San Joaquin (Iloilo)
2021-08-17 06:41:00,13.78,120.86,007,2.6,009 km N 69Â° W of Mabini (Batangas)
2021-08-17 07:11:00,18.47,120.78,009,2.8,007 km S 14Â° E of Bangui (Ilocos Norte)
2021-08-17 07:28:00,06.04,125.96,133,3.0,034 km S 60Â° E of Don Marcelino (Davao Occidental)
2021-08-17 08:18:00,06.25,127.28,014,3.4,127 km S 46Â° E of Tarragona (Davao Oriental)
2021-08-17 10:22:00,10.37,125.52,109,3.8,007 km N 81Â° W of Loreto (Dinagat Islands)
2021-08-17 10:27:00,13.90,120.53,083,2.2,013 km N 55Â° W of Calatagan (Batangas)
2021-08-17 10:53:00,10.34,125.52,096,3.0,007 km S 71Â° W of Loreto (Dinagat Islands)
2021-08-17 14:10:00,06.32,127.28,016,3.1,122 km S 49Â° E of Tarragona (Davao Oriental)
2021-08-17 14:59:00,20.27,121.29,001,2.6,062 km S 83Â° W of Sabtang (Batanes)
2021-08-17 15:36:00,17.49,121.21,012,2.9,002 km S 59Â° E of Balbalan (Kalinga)
2021-08-17 16:06:00,15.16,120.38,006,2.6,021 km S 65Â° W of Mabalacat City (Pampanga)
2021-08-17 16:09:00,06.08,126.98,001,2.7,119 km S 58Â° E of Governor Generoso (Davao Oriental)
2021-08-17 16:46:00,13.71,120.59,086,1.5,014 km S 18Â° W of Calatagan (Batangas)
2021-08-17 17:26:00,10.73,126.26,032,2.3,068 km S 60Â° E of Guiuan (Eastern Samar)
2021-08-17 18:13:00,13.69,120.56,092,2.5,017 km S 27Â° W of Calatagan (Batangas)
2021-08-17 18:31:00,09.98,125.51,161,3.2,009 km S 56Â° W of San Jose (Dinagat Islands)
2021-08-17 19:07:00,04.42,125.83,009,4.1,119 km S 22Â° E of Sarangani (Davao Occidental)
2021-08-17 19:24:00,16.51,120.99,010,2.4,004 km S 60Â° W of Ambaguio (Nueva Vizcaya)
2021-08-17 19:42:00,17.15,119.96,026,3.2,051 km S 88Â° W of City Of Candon (Ilocos Sur)
2021-08-17 19:44:00,09.97,126.11,025,2.0,006 km S 32Â° E of Burgos (Surigao Del Norte)
2021-08-17 19:58:00,13.72,120.59,097,2.1,013 km S 20Â° W of Calatagan (Batangas)
2021-08-17 20:01:00,05.04,125.92,022,2.8,069 km S 53Â° E of Sarangani (Davao Occidental)
2021-08-17 20:11:00,09.50,126.19,011,2.0,030 km N 61Â° E of Carrascal (Surigao Del Sur)
2021-08-17 21:05:00,10.25,126.56,001,2.0,059 km N 65Â° E of Burgos (Surigao Del Norte)
2021-08-17 21:17:00,08.96,126.27,032,2.1,002 km S 70Â° W of Bayabas (Surigao Del Sur)
2021-08-17 21:47:00,10.10,123.97,030,2.0,016 km N 81Â° W of Buenavista (Bohol)
2021-08-17 22:01:00,07.14,125.40,019,2.2,025 km N 70Â° W of City Of Davao (Davao Del Sur)
2021-08-17 22:17:00,08.83,126.39,032,3.5,010 km N 73Â° E of Marihatag (Surigao Del Sur)
2021-08-17 22:27:00,09.95,126.05,056,1.9,008 km S 18Â° W of Burgos (Surigao Del Norte)
2021-08-17 22:46:00,06.23,126.91,032,2.8,104 km S 63Â° E of Governor Generoso (Davao Oriental)
2021-08-17 22:58:00,06.86,126.72,138,2.4,057 km S 80Â° E of City Of Mati (Davao Oriental)
2021-08-17 23:15:00,13.72,120.62,093,1.7,012 km S 09Â° W of Calatagan (Batangas)
2021-08-17 23:42:00,16.33,120.16,028,2.2,022 km N 79Â° E of Anda (Pangasinan)
2021-08-18 00:02:00,06.69,126.84,156,2.5,075 km S 67Â° E of City Of Mati (Davao Oriental)
2021-08-18 00:25:00,09.92,125.60,029,2.0,004 km S 04Â° W of Dinagat (Dinagat Islands)
2021-08-18 00:33:00,06.06,126.91,062,3.8,114 km S 54Â° E of Governor Generoso (Davao Oriental)
2021-08-18 00:36:00,07.65,124.85,003,2.8,009 km N 51Â° W of Kadingilan (Bukidnon)
2021-08-18 00:38:00,11.65,125.18,023,2.6,013 km S 66Â° E of Hinabangan (Samar)
2021-08-18 00:48:00,10.09,122.18,058,2.1,045 km N 38Â° W of City Of Sipalay (Negros Occidental)
2021-08-18 00:51:00,09.30,125.92,031,2.5,009 km S 19Â° W of Carrascal (Surigao Del Sur)
2021-08-18 00:55:00,05.80,127.60,035,3.7,188 km S 43Â° E of Tarragona (Davao Oriental)
2021-08-18 01:15:00,13.68,120.65,106,1.8,017 km S 05Â° E of Calatagan (Batangas)
2021-08-18 01:18:00,10.02,123.22,016,2.1,001 km S 81Â° W of La Libertad (Negros Oriental)
2021-08-18 01:25:00,06.03,126.91,019,2.6,116 km S 53Â° E of Governor Generoso (Davao Oriental)
2021-08-18 01:27:00,07.53,126.29,165,2.4,017 km S 82Â° E of New Bataan (Davao De Oro)
2021-08-18 01:38:00,10.48,126.33,017,2.6,058 km N 28Â° E of Burgos (Surigao Del Norte)
2021-08-18 01:49:00,06.22,127.02,015,2.8,113 km S 64Â° E of Governor Generoso (Davao Oriental)
2021-08-18 01:52:00,13.77,120.65,108,1.6,007 km S 12Â° E of Calatagan (Batangas)
2021-08-18 02:05:00,20.18,122.10,009,2.8,029 km S 54Â° E of Sabtang (Batanes)
2021-08-18 02:33:00,05.80,126.88,009,2.9,127 km S 43Â° E of Governor Generoso (Davao Oriental)
2021-08-18 02:34:00,06.20,127.39,017,4.1,140 km S 48Â° E of Tarragona (Davao Oriental)
2021-08-18 02:59:00,08.47,125.69,062,4.2,010 km N 77Â° W of Talacogon (Agusan Del Sur)
2021-08-18 03:03:00,08.47,125.64,065,2.5,017 km N 83Â° W of Talacogon (Agusan Del Sur)
2021-08-18 03:24:00,14.31,120.02,019,2.0,051 km N 12Â° W of Lubang (Occidental Mindoro)
2021-08-18 03:25:00,09.78,126.46,020,2.5,033 km N 90Â° E of General Luna (Surigao Del Norte)
2021-08-18 03:34:00,10.67,125.04,005,2.4,009 km S 20Â° E of Abuyog (Leyte)
2021-08-18 03:43:00,06.69,127.13,008,4.0,085 km S 62Â° E of Tarragona (Davao Oriental)
2021-08-18 03:53:00,06.09,127.48,020,3.5,158 km S 47Â° E of Tarragona (Davao Oriental)
2021-08-18 03:53:00,06.09,127.48,020,3.5,158 km S 47Â° E of Tarragona (Davao Oriental)
2021-08-18 03:54:00,06.10,127.35,014,3.9,145 km S 44Â° E of Tarragona (Davao Oriental)
2021-08-18 04:12:00,11.78,125.44,002,2.0,004 km N 28Â° W of San Julian (Eastern Samar)
2021-08-18 04:32:00,15.17,120.28,029,2.0,024 km N 87Â° E of Cabangan (Zambales)
2021-08-18 05:01:00,05.54,125.86,147,2.9,048 km S 30Â° E of Jose Abad Santos (Davao Occidental)
2021-08-18 05:43:00,15.09,120.23,033,1.7,015 km N 34Â° E of San Marcelino (Zambales)
2021-08-18 05:49:00,05.94,126.57,001,3.4,096 km S 35Â° E of Governor Generoso (Davao Oriental)
2021-08-18 06:02:00,09.36,125.64,001,3.1,012 km S 34Â° E of Kitcharao (Agusan Del Norte)
2021-08-18 06:05:00,12.35,123.80,010,3.1,008 km S 18Â° E of Batuan (Masbate)
2021-08-18 06:24:00,16.42,122.02,001,1.8,020 km N 34Â° W of Casiguran (Aurora)
2021-08-18 06:42:00,13.71,120.60,112,1.9,014 km S 14Â° W of Calatagan (Batangas)
2021-08-18 06:49:00,09.84,125.43,035,2.1,006 km N 05Â° E of San Francisco (Surigao Del Norte)
2021-08-18 06:55:00,05.04,126.95,032,3.0,174 km S 56Â° E of Jose Abad Santos (Davao Occidental)
2021-08-18 07:00:00,14.22,124.24,111,3.4,021 km N 22Â° E of Pandan (Catanduanes)
2021-08-18 08:42:00,10.20,126.26,007,3.0,029 km N 44Â° E of Burgos (Surigao Del Norte)
2021-08-18 09:00:00,12.99,122.38,001,2.7,031 km N 82Â° E of Banton (Romblon)
2021-08-18 09:00:00,06.67,126.68,027,2.6,049 km S 31Â° E of Tarragona (Davao Oriental)
2021-08-18 09:06:00,08.47,125.66,052,2.2,009 km S 71Â° W of San Luis (Agusan Del Sur)
2021-08-18 09:15:00,13.65,120.66,107,2.0,020 km S 07Â° E of Calatagan (Batangas)
2021-08-18 10:19:00,10.42,123.16,001,2.5,014 km S 71Â° W of City Of Canlaon (Negros Oriental)
2021-08-18 11:08:00,07.86,126.33,036,2.1,004 km S 79Â° W of Boston (Davao Oriental)
2021-08-18 11:11:00,06.68,125.10,021,2.7,010 km S 35Â° W of Magsaysay (Davao Del Sur)
2021-08-18 11:18:00,10.33,125.26,023,2.2,003 km S 22Â° E of Hinundayan (Southern Leyte)
2021-08-18 11:42:00,10.08,124.66,035,2.3,012 km S 66Â° E of President Carlos P. Garcia (Bohol)
2021-08-18 11:44:00,06.41,126.49,042,2.0,054 km S 60Â° E of Governor Generoso (Davao Oriental)
2021-08-18 11:57:00,13.62,120.61,092,1.8,024 km S 07Â° W of Calatagan (Batangas)
2021-08-18 12:56:00,10.03,124.82,022,2.5,012 km S 10Â° W of City Of Maasin  (Southern Leyte)
2021-08-18 14:13:00,05.39,126.99,021,3.3,160 km S 69Â° E of Jose Abad Santos (Davao Occidental)
2021-08-18 14:20:00,05.92,127.25,033,2.6,153 km S 58Â° E of Governor Generoso (Davao Oriental)
2021-08-18 14:53:00,09.81,126.32,025,2.3,019 km N 80Â° E of General Luna (Surigao Del Norte)
2021-08-18 15:49:00,13.78,120.59,106,2.2,008 km S 40Â° W of Calatagan (Batangas)
2021-08-18 16:57:00,06.11,127.11,013,2.3,127 km S 35Â° E of Tarragona (Davao Oriental)
2021-08-18 16:58:00,05.96,127.17,024,2.7,145 km S 34Â° E of Tarragona (Davao Oriental)
2021-08-18 17:14:00,06.10,127.27,077,3.2,140 km S 41Â° E of Tarragona (Davao Oriental)
2021-08-18 17:38:00,06.93,121.99,014,2.2,010 km N 70Â° W of City Of Zamboanga (Zamboanga Del Sur)
2021-08-18 20:10:00,06.20,126.79,029,3.0,094 km S 58Â° E of Governor Generoso (Davao Oriental)
2021-08-18 20:18:00,13.46,120.68,029,2.3,005 km N 72Â° W of Abra De Ilog (Occidental Mindoro)
2021-08-18 21:11:00,03.45,126.21,060,3.7,234 km S 22Â° E of Sarangani (Davao Occidental)
2021-08-18 23:15:00,06.49,125.65,001,2.9,010 km N 24Â° E of Malita (Davao Occidental)
2021-08-19 00:54:00,07.73,124.81,001,2.8,007 km S 78Â° E of Kalilangan (Bukidnon)
2021-08-19 01:00:00,07.67,124.86,009,2.8,010 km N 37Â° W of Kadingilan (Bukidnon)
2021-08-19 01:12:00,07.79,124.78,027,2.5,007 km N 36Â° E of Kalilangan (Bukidnon)
2021-08-19 01:37:00,11.45,124.45,007,2.7,003 km S 58Â° W of Biliran (Biliran)
2021-08-19 01:42:00,10.02,126.07,029,2.2,000 km S 45Â° W of Burgos (Surigao Del Norte)
2021-08-19 02:16:00,07.91,123.46,009,2.6,015 km N 65Â° W of Tukuran (Zamboanga Del Sur)
2021-08-19 02:53:00,06.05,126.89,028,2.7,112 km S 54Â° E of Governor Generoso (Davao Oriental)
2021-08-19 02:57:00,17.98,120.24,024,2.5,026 km N 76Â° W of Badoc (Ilocos Norte)
2021-08-19 02:57:00,06.44,126.78,041,2.3,082 km S 73Â° E of Governor Generoso (Davao Oriental)
2021-08-19 03:50:00,06.87,125.94,026,2.2,008 km S 71Â° W of Lupon (Davao Oriental)
2021-08-19 04:33:00,09.45,126.20,020,2.0,020 km N 03Â° E of Cortes (Surigao Del Sur)
2021-08-19 05:26:00,19.75,121.98,005,2.2,027 km N 16Â° E of Babuyan Island (Calayan) (Cagayan)
2021-08-19 06:33:00,10.37,126.51,011,2.0,061 km N 51Â° E of Burgos (Surigao Del Norte)
2021-08-19 06:40:00,09.05,126.39,028,2.6,014 km N 53Â° E of Bayabas (Surigao Del Sur)
2021-08-19 06:55:00,13.71,120.62,093,2.1,013 km S 07Â° W of Calatagan (Batangas)
2021-08-19 09:28:00,13.62,120.42,061,2.2,032 km S 44Â° W of Calatagan (Batangas)
2021-08-19 09:42:00,18.10,120.84,011,2.2,005 km S 20Â° E of Carasi (Ilocos Norte)
2021-08-19 09:54:00,06.84,126.42,028,2.7,023 km S 09Â° W of Tarragona (Davao Oriental)
2021-08-19 10:08:00,09.09,125.26,025,2.6,011 km N 18Â° W of Carmen (Agusan Del Norte)
2021-08-19 11:26:00,13.68,120.62,083,2.0,017 km S 04Â° W of Calatagan (Batangas)
2021-08-19 11:33:00,10.08,126.25,016,3.4,021 km N 72Â° E of Burgos (Surigao Del Norte)
2021-08-19 11:46:00,14.20,120.03,037,1.5,039 km N 15Â° W of Lubang (Occidental Mindoro)
2021-08-19 11:54:00,05.65,126.16,116,2.2,064 km S 63Â° E of Jose Abad Santos (Davao Occidental)
2021-08-19 12:06:00,06.43,127.11,011,3.2,100 km S 47Â° E of Tarragona (Davao Oriental)
2021-08-19 12:08:00,06.34,127.40,015,3.3,126 km S 53Â° E of Tarragona (Davao Oriental)
2021-08-19 12:11:00,06.15,125.75,111,2.7,009 km S 51Â° E of Don Marcelino (Davao Occidental)
2021-08-19 13:35:00,13.86,120.57,097,2.2,007 km N 65Â° W of Calatagan (Batangas)
2021-08-19 14:25:00,13.73,120.62,100,2.2,011 km S 08Â° W of Calatagan (Batangas)
2021-08-19 14:31:00,13.73,120.60,097,2.4,012 km S 19Â° W of Calatagan (Batangas)
2021-08-19 15:31:00,08.25,125.91,002,2.6,010 km N 34Â° E of Loreto (Agusan Del Sur)
2021-08-19 15:47:00,11.68,125.05,023,2.6,003 km S 37Â° W of Hinabangan (Samar)
2021-08-19 16:52:00,10.03,126.14,022,3.4,008 km N 77Â° E of Burgos (Surigao Del Norte)
2021-08-19 17:05:00,11.29,124.59,006,2.5,006 km S 88Â° W of Capoocan (Leyte)
2021-08-19 18:08:00,12.34,123.76,028,2.5,011 km  00 Â°ast of Mobo (Masbate)
2021-08-19 20:44:00,09.96,124.38,013,2.2,006 km S 59Â° E of San Miguel (Bohol)
2021-08-19 20:59:00,10.16,126.27,006,2.6,026 km N 54Â° E of Burgos (Surigao Del Norte)
2021-08-19 21:30:00,09.62,122.34,015,2.1,027 km S 80Â° W of Hinoba-an (Negros Occidental)
2021-08-19 21:31:00,18.96,121.79,018,2.5,010 km N 56Â° W of Camiguin Island (Calayan) (Cagayan)
2021-08-19 21:51:00,19.96,121.03,002,3.7,098 km S 65Â° W of Sabtang (Batanes)
2021-08-19 22:18:00,06.26,125.16,014,2.3,018 km S 44Â° W of Malungon (Sarangani)
2021-08-19 22:18:00,09.45,126.14,093,2.0,020 km N 16Â° W of Cortes (Surigao Del Sur)
2021-08-19 22:22:00,15.98,121.86,004,2.2,020 km S 30Â° W of Dinalungan (Aurora)
2021-08-19 22:29:00,07.87,125.99,033,1.8,008 km N 56Â° W of Monkayo (Davao De Oro)
2021-08-19 23:49:00,09.28,125.57,001,3.2,009 km S 39Â° E of Jabonga (Agusan Del Norte)
2021-08-20 00:49:00,11.08,121.97,001,2.8,015 km S 32Â° W of Barbaza (Antique)
2021-08-20 01:01:00,10.14,126.16,009,2.7,016 km N 34Â° E of Burgos (Surigao Del Norte)
2021-08-20 01:03:00,15.00,121.40,005,2.0,036 km N 41Â° W of General Nakar (Quezon)
2021-08-20 01:20:00,13.47,120.61,001,2.6,013 km N 78Â° W of Abra De Ilog (Occidental Mindoro)
2021-08-20 02:08:00,10.76,123.01,003,2.2,004 km N 69Â° E of City Of Talisay (Negros Occidental)
2021-08-20 02:10:00,10.09,122.37,075,2.1,036 km N 11Â° W of City Of Sipalay (Negros Occidental)
2021-08-20 02:19:00,10.35,123.17,011,2.6,006 km S 55Â° W of City Of Canlaon (Negros Oriental)
2021-08-20 02:43:00,10.17,125.94,013,2.0,020 km N 34Â° W of Santa Monica (Surigao Del Norte)
2021-08-20 03:25:00,06.52,125.96,157,2.9,019 km S 37Â° W of Governor Generoso (Davao Oriental)
2021-08-20 03:28:00,12.31,125.29,003,2.5,009 km S 04Â° W of Gamay (Northern Samar)
2021-08-20 03:42:00,04.53,125.90,145,3.4,111 km S 28Â° E of Sarangani (Davao Occidental)
2021-08-20 04:02:00,15.96,121.90,006,2.1,021 km S 17Â° W of Dinalungan (Aurora)
2021-08-20 04:28:00,13.75,120.55,112,2.2,013 km S 43Â° W of Calatagan (Batangas)
2021-08-20 04:29:00,08.57,125.83,011,2.2,010 km S 67Â° W of Prosperidad (Agusan Del Sur)
2021-08-20 05:46:00,09.93,126.11,034,2.1,011 km S 21Â° E of Burgos (Surigao Del Norte)
2021-08-20 05:55:00,15.94,120.46,012,2.4,008 km S 34Â° E of Santa Barbara (Pangasinan)
2021-08-20 06:23:00,06.84,125.58,247,3.4,018 km N 89Â° E of Santa Cruz (Davao Del Sur)
2021-08-20 06:40:00,15.15,120.39,007,3.2,018 km N 62Â° W of Porac (Pampanga)
2021-08-20 08:20:00,04.88,126.66,014,3.6,149 km S 67Â° E of Sarangani (Davao Occidental)
2021-08-20 09:22:00,07.10,123.63,032,1.6,043 km N 85Â° W of Datu Blah T. Sinsuat (Maguindanao)
2021-08-20 10:16:00,07.38,126.60,103,3.6,020 km N 20Â° E of Manay (Davao Oriental)
2021-08-20 10:51:00,13.68,120.58,092,2.3,017 km S 18Â° W of Calatagan (Batangas)
2021-08-20 14:11:00,05.83,127.19,022,2.6,146 km S 53Â° E of Governor Generoso (Davao Oriental)
2021-08-20 15:29:00,11.82,125.42,030,3.6,004 km N 76Â° W of Sulat (Eastern Samar)
2021-08-20 15:53:00,09.61,124.50,016,2.1,017 km S 29Â° W of Anda (Bohol)
2021-08-20 17:38:00,17.67,119.87,030,2.7,053 km N 80Â° W of Santa Catalina (Ilocos Sur)
2021-08-20 18:18:00,13.71,120.58,097,2.4,015 km S 22Â° W of Calatagan (Batangas)
2021-08-20 19:25:00,08.63,126.18,032,2.1,014 km S 22Â° W of San Agustin (Surigao Del Sur)
2021-08-20 19:53:00,09.43,126.84,019,1.8,079 km N 50Â° E of Bayabas (Surigao Del Sur)
2021-08-20 20:38:00,08.45,125.84,022,2.1,006 km  00 Â°ast of Talacogon (Agusan Del Sur)
2021-08-20 20:44:00,13.61,120.96,007,3.4,011 km S 63Â° E of Tingloy (Batangas)
2021-08-20 21:01:00,05.80,127.33,031,3.6,170 km S 56Â° E of Governor Generoso (Davao Oriental)
2021-08-20 21:54:00,06.04,127.03,129,3.3,126 km S 57Â° E of Governor Generoso (Davao Oriental)
2021-08-20 21:54:00,13.32,120.29,030,2.4,022 km S 60Â° W of Paluan (Occidental Mindoro)
2021-08-20 22:23:00,07.53,127.19,025,2.8,070 km S 86Â° E of Baganga (Davao Oriental)
2021-08-20 22:37:00,08.96,126.61,022,2.0,034 km N 82Â° E of Cagwait (Surigao Del Sur)
2021-08-20 22:45:00,06.02,126.70,005,2.9,099 km S 45Â° E of Governor Generoso (Davao Oriental)
2021-08-20 23:09:00,06.53,127.33,019,2.7,113 km S 60Â° E of Tarragona (Davao Oriental)
2021-08-20 23:15:00,13.15,120.87,033,2.2,018 km N 65Â° E of Santa Cruz (Occidental Mindoro)
2021-08-20 23:18:00,06.26,126.54,041,2.3,068 km S 50Â° E of Governor Generoso (Davao Oriental)
2021-08-20 23:34:00,09.73,122.14,073,2.3,032 km S 82Â° W of City Of Sipalay (Negros Occidental)
2021-08-20 23:58:00,06.48,125.76,063,2.0,032 km N 13Â° E of Don Marcelino (Davao Occidental)
2021-08-21 00:03:00,13.68,120.62,097,2.0,017 km S 05Â° W of Calatagan (Batangas)
2021-08-21 00:13:00,09.82,123.81,033,1.8,003 km N 40Â° E of Loon (Bohol)
2021-08-21 00:30:00,14.02,120.99,011,2.6,007 km S 67Â° E of Laurel (Batangas)
2021-08-21 00:44:00,13.61,120.80,006,2.5,021 km N 24Â° E of Abra De Ilog (Occidental Mindoro)
2021-08-21 00:49:00,05.87,124.81,042,2.3,020 km N 89Â° W of Maasim (Sarangani)
2021-08-21 01:14:00,18.16,120.37,033,2.3,020 km N 56Â° W of Paoay (Ilocos Norte)
2021-08-21 01:21:00,05.90,126.59,001,2.8,101 km S 34Â° E of Governor Generoso (Davao Oriental)
2021-08-21 01:22:00,13.55,120.80,002,3.0,015 km S 31Â° W of Tingloy (Batangas)
2021-08-21 01:28:00,05.67,124.72,038,2.3,037 km S 55Â° W of Maasim (Sarangani)
2021-08-21 02:31:00,13.68,120.94,017,2.5,008 km N 73Â° E of Tingloy (Batangas)
2021-08-21 03:10:00,03.22,126.25,128,3.5,260 km S 21Â° E of Sarangani (Davao Occidental)
2021-08-21 03:17:00,19.22,121.24,024,2.9,013 km N 18Â° E of Dalupiri Island (Calayan) (Cagayan)
2021-08-21 03:17:00,13.70,120.62,106,2.4,015 km S 04Â° W of Calatagan (Batangas)
2021-08-21 03:44:00,18.37,119.23,070,2.8,139 km N 74Â° W of Currimao (Ilocos Norte)
2021-08-21 04:13:00,09.04,127.25,025,3.5,107 km N 86Â° E of Bayabas (Surigao Del Sur)
2021-08-21 04:20:00,13.91,119.60,013,2.2,058 km N 84Â° W of Lubang (Occidental Mindoro)
2021-08-21 04:40:00,06.10,127.01,021,2.7,121 km S 59Â° E of Governor Generoso (Davao Oriental)
2021-08-21 05:33:00,19.01,121.59,009,2.8,030 km S 23Â° E of Calayan (Cagayan)
2021-08-21 06:28:00,17.81,120.55,018,2.1,012 km S 56Â° E of Sinait (Ilocos Sur)
2021-08-21 07:11:00,08.96,126.21,022,2.1,008 km S 83Â° W of Bayabas (Surigao Del Sur)
2021-08-21 07:55:00,03.84,126.65,031,3.7,221 km S 38Â° E of Sarangani (Davao Occidental)
2021-08-21 08:09:00,13.67,120.86,008,2.1,002 km N 53Â° W of Tingloy (Batangas)
2021-08-21 08:57:00,05.62,126.80,032,2.9,140 km S 35Â° E of Governor Generoso (Davao Oriental)
2021-08-21 09:39:00,08.48,126.71,014,2.0,043 km N 73Â° E of Hinatuan (Surigao Del Sur)
2021-08-21 10:08:00,13.90,120.82,008,2.8,004 km S 15Â° E of Calaca (Batangas)
2021-08-21 11:04:00,09.92,125.50,010,2.5,014 km S 37Â° W of San Jose (Dinagat Islands)
2021-08-21 12:36:00,04.60,126.55,001,3.3,177 km S 34Â° E of Jose Abad Santos (Davao Occidental)
2021-08-21 12:45:00,05.24,125.60,150,3.8,027 km S 46Â° E of Sarangani (Davao Occidental)
2021-08-21 14:38:00,13.55,120.82,002,2.8,015 km N 43Â° E of Abra De Ilog (Occidental Mindoro)
2021-08-21 14:45:00,08.58,125.83,032,2.6,010 km S 78Â° W of Prosperidad (Agusan Del Sur)
2021-08-21 16:08:00,08.21,126.56,027,2.1,025 km N 40Â° E of Lingig (Surigao Del Sur)
2021-08-21 16:32:00,06.12,126.98,061,2.8,117 km S 59Â° E of Governor Generoso (Davao Oriental)
2021-08-21 19:25:00,08.59,126.50,028,3.2,030 km N 37Â° E of Hinatuan (Surigao Del Sur)
2021-08-21 21:28:00,13.50,121.51,008,2.4,038 km S 19Â° E of San Juan (Batangas)
2021-08-21 21:32:00,07.11,127.39,030,3.0,094 km S 83Â° E of Manay (Davao Oriental)
2021-08-21 21:35:00,08.62,125.76,030,2.3,010 km S 04Â° E of City Of Bayugan (Agusan Del Sur)
2021-08-21 22:13:00,14.75,121.70,034,2.2,009 km S 86Â° E of General Nakar (Quezon)
2021-08-21 22:15:00,13.72,120.82,017,1.7,012 km N 37Â° W of Tingloy (Batangas)
2021-08-21 22:25:00,13.69,120.58,092,2.0,017 km S 20Â° W of Calatagan (Batangas)
2021-08-21 23:17:00,08.96,123.24,006,1.9,016 km S 17Â° E of Zamboanguita (Negros Oriental)
2021-08-21 23:18:00,09.13,125.91,019,3.6,015 km S 23Â° W of Madrid (Surigao Del Sur)
2021-08-21 23:31:00,10.08,125.98,024,2.2,009 km N 46Â° W of Santa Monica (Surigao Del Norte)
2021-08-21 23:35:00,07.52,124.59,036,2.6,012 km N 84Â° W of Banisilan (Cotabato)
2021-08-22 00:14:00,09.22,126.25,027,2.0,008 km S 45Â° E of Cortes (Surigao Del Sur)
2021-08-22 00:33:00,05.81,127.06,026,4.1,144 km S 50Â° E of Governor Generoso (Davao Oriental)
2021-08-22 00:58:00,07.13,123.72,035,2.2,034 km N 79Â° W of Datu Blah T. Sinsuat (Maguindanao)
2021-08-22 01:14:00,09.02,126.31,053,2.3,006 km N 23Â° E of Bayabas (Surigao Del Sur)
2021-08-22 02:29:00,05.31,124.90,038,3.9,059 km S 79Â° W of Sarangani (Davao Occidental)
2021-08-22 02:56:00,07.46,125.90,014,2.8,009 km N 74Â° E of City Of Tagum (Davao Del Norte)
2021-08-22 03:04:00,17.21,120.35,021,2.5,011 km N 66Â° W of City Of Candon (Ilocos Sur)
2021-08-22 03:06:00,06.34,126.68,029,2.6,075 km S 63Â° E of Governor Generoso (Davao Oriental)
2021-08-22 03:14:00,06.05,126.71,021,3.3,097 km S 46Â° E of Governor Generoso (Davao Oriental)
2021-08-22 03:36:00,13.86,120.59,096,2.2,005 km N 58Â° W of Calatagan (Batangas)
2021-08-22 03:48:00,06.47,125.34,006,2.6,012 km N 35Â° E of Malungon (Sarangani)
2021-08-22 03:50:00,08.36,126.85,028,2.5,057 km S 89Â° E of Hinatuan (Surigao Del Sur)
2021-08-22 04:12:00,09.44,121.25,066,2.6,132 km S 34Â° W of Anini-y (Antique)
2021-08-22 04:21:00,20.31,121.93,033,2.5,006 km S 63Â° E of Sabtang (Batanes)
2021-08-22 04:50:00,17.15,119.70,031,2.6,080 km N 66Â° W of Luna (La Union)
2021-08-22 05:16:00,06.02,127.45,024,3.1,159 km S 44Â° E of Tarragona (Davao Oriental)
2021-08-22 07:22:00,06.50,125.82,139,3.7,037 km N 23Â° E of Don Marcelino (Davao Occidental)
